    -8.0   30.4   -8.9   25.4 -169.7  165.7 -171.5  159.4  -39.2  -49.3 -141.8
   -80.7  -64.5  -87.0  -68.0   82.6   63.1   81.1   51.6   52.1   34.7    4.4
$$
  SANPAULA  
$$ TPXO.7.2_PP ID: 2014-01-17 21:34:57
$$ Computed by OLMPP by H G Scherneck, Onsala Space Observatory, 2014
$$ SANPAULA,                  RADI TANG  lon/lat:  241.0012   34.3879  185.224
  .00553 .00272 .00181 .00088 .01421 .00903 .00442 .00163 .00015 .00007 .00005
  .00172 .00022 .00034 .00006 .00372 .00231 .00116 .00041 .00009 .00004 .00001
  .00491 .00219 .00111 .00063 .00250 .00161 .00077 .00031 .00005 .00003 .00004
   -25.3  -76.7  -57.6  -81.1   40.6   25.9   38.4   18.3  -94.9 -102.7 -169.5
  -153.4 -101.5  166.1 -100.1 -130.4 -144.9 -132.7 -152.4  136.1  116.6   23.9
    98.0  114.2   81.6  108.7 -174.5  172.7 -177.5  166.6   66.5   35.8    4.9
$$
  SANTIA12  
$$ TPXO.7.2_PP ID: 2014-01-17 21:35:06
$$ Computed by OLMPP by H G Scherneck, Onsala Space Observatory, 2014
$$ SANTIA12,                  RADI TANG  lon/lat:  289.3317  -33.1515  730.398
  .00276 .00079 .00107 .00029 .00655 .00506 .00210 .00106 .00018 .00005 .00003
  .00349 .00105 .00077 .00031 .00171 .00109 .00053 .00020 .00009 .00003 .00003
  .00051 .00017 .00013 .00007 .00122 .00112 .00039 .00025 .00013 .00007 .00004
  -144.2  -54.5  163.2  -81.9 -132.3 -153.0 -134.7 -165.9  -47.5  -44.3 -163.4
    62.9  103.9   37.8   95.2   38.4  -13.9   34.8  -46.0  123.4   91.8   13.4
  -135.5  125.1  139.8  143.0  119.4   83.6  114.9   64.0 -172.8 -175.9  179.7
$$
  SC-VLBA   SC
$$ TPXO.7.2_PP ID: 2014-01-17 21:35:14
$$ Computed by OLMPP by H G Scherneck, Onsala Space Observatory, 2014
$$ SC-VLBA,                   RADI TANG  lon/lat:  295.4164   17.7566  -15.023
  .00824 .00284 .00186 .00076 .00405 .00390 .00130 .00087 .00110 .00054 .00045
  .00128 .00058 .00028 .00018 .00041 .00038 .00014 .00008 .00006 .00002 .00001
  .00412 .00096 .00094 .00026 .00038 .00022 .00012 .00005 .00002 .00001 .00000
    94.1  120.2   70.3  120.7   30.0   32.9   32.4   15.6  178.1  176.2  179.1
    67.6   90.7   59.6   88.6   80.6   57.0   74.1   32.6  149.4  114.8   11.5
  -156.8 -123.7 -176.4 -126.0  -54.1  -93.5  -50.2 -130.3  175.5  168.4 -179.4
$$
  SEATTLE1  
$$ TPXO.7.2_PP ID: 2014-01-17 21:35:21
$$ Computed by OLMPP by H G Scherneck, Onsala Space Observatory, 2014
$$ SEATTLE1,                  RADI TANG  lon/lat:  237.7509   47.6857  -16.930
  .01250 .00349 .00224 .00090 .01085 .00676 .00340 .00120 .00047 .00028 .00023
  .00557 .00187 .00106 .00051 .00374 .00240 .00118 .00044 .00015 .00007 .00002
  .00166 .00070 .00045 .00021 .00191 .00117 .00059 .00022 .00006 .00002 .00003
    76.4  123.3   47.2  119.0   59.2   45.4   57.0   39.0    2.4    0.2    0.6
  -108.5  -73.7 -132.1  -79.0 -112.5 -126.4 -114.9 -133.6  155.4  147.7  161.7
   138.8  128.9  117.4  123.8 -161.4 -176.8 -163.8  175.1  119.0   75.1    8.9
$$
  SESHAN25  SH
$$ TPXO.7.2_PP ID: 2014-01-17 21:35:49
$$ Computed by OLMPP by H G Scherneck, Onsala Space Observatory, 2014
$$ SESHAN25,                  RADI TANG  lon/lat:  121.1997   31.0992   29.416
  .00773 .00220 .00148 .00057 .00699 .00543 .00229 .00101 .00005 .00008 .00009
  .00257 .00065 .00053 .00020 .00250 .00171 .00079 .00030 .00007 .00003 .00003
  .00341 .00128 .00066 .00040 .00175 .00142 .00055 .00027 .00003 .00002 .00003
  -156.4 -110.1 -169.6 -118.5  -98.1 -112.2 -100.6 -123.9   91.9 -153.9 -174.9
  -162.8 -125.8 -179.7 -138.8 -116.3 -139.1 -119.2 -156.4  -13.2  -82.4 -167.8
   -26.3    4.4  -39.2    1.9  127.4  101.7  123.4   88.4   53.1   43.0    4.1
$$
  SEST      
$$ TPXO.7.2_PP ID: 2014-01-17 21:36:00
$$ Computed by OLMPP by H G Scherneck, Onsala Space Observatory, 2014
$$ SEST,                      RADI TANG  lon/lat:  289.2676  -29.2635 2415.818
  .00365 .00050 .00136 .00026 .00673 .00476 .00215 .00095 .00018 .00007 .00011
  .00362 .00092 .00079 .00028 .00186 .00116 .00058 .00022 .00009 .00003 .00004
  .00035 .00037 .00017 .00012 .00112 .00100 .00036 .00022 .00013 .00006 .00004
  -155.7  -73.4  155.2 -109.3 -136.3 -158.5 -138.6 -171.5 -101.2 -138.5 -173.9
    51.5   93.1   23.4   81.4   36.2  -13.4   32.9  -43.9  110.3   71.2    9.9
   108.3  115.3   78.6  122.9  118.3   82.3  113.5   62.4 -175.5 -177.6  179.3
$$
  SINTOTU   
$$ TPXO.7.2_PP ID: 2014-01-17 21:36:16
$$ Computed by OLMPP by H G Scherneck, Onsala Space Observatory, 2014
$$ SINTOTU,                   RADI TANG  lon/lat:  141.8446   43.5288  118.562
  .00491 .00311 .00037 .00091 .00877 .00716 .00283 .00150 .00067 .00033 .00024
  .00157 .00096 .00011 .00028 .00231 .00199 .00075 .00039 .00011 .00004 .00001
  .00069 .00045 .00006 .00013 .00096 .00069 .00032 .00013 .00003 .00003 .00004
    22.5   57.7   32.9   50.9 -144.9 -163.3 -146.6 -173.1    1.8   -4.6   -1.3
   -13.2   35.6  -42.8   32.4 -173.4  169.6 -174.8  160.8  -36.2  -32.2  -21.2
  -147.3 -126.4 -124.5 -125.6   86.4   70.6   84.0   52.6   96.1   47.5    5.5
$$
  SINTOTU3  S3
$$ TPXO.7.2_PP ID: 2014-01-17 21:36:32
$$ Computed by OLMPP by H G Scherneck, Onsala Space Observatory, 2014
$$ SINTOTU3,                  RADI TANG  lon/lat:  141.8446   43.5288  118.823
  .00491 .00311 .00037 .00091 .00877 .00716 .00283 .00150 .00067 .00033 .00024
  .00157 .00096 .00011 .00028 .00231 .00199 .00075 .00039 .00011 .00004 .00001
  .00069 .00045 .00006 .00013 .00096 .00069 .00032 .00013 .00003 .00003 .00004
    22.5   57.7   32.9   50.9 -144.9 -163.3 -146.6 -173.1    1.8   -4.6   -1.3
   -13.2   35.6  -42.8   32.4 -173.4  169.6 -174.8  160.8  -36.2  -32.2  -21.2
  -147.3 -126.4 -124.5 -125.6   86.4   70.6   84.0   52.6   96.1   47.5    5.5
$$
  SNDPOINT  
$$ TPXO.7.2_PP ID: 2014-01-17 21:37:21
$$ Computed by OLMPP by H G Scherneck, Onsala Space Observatory, 2014
$$ SNDPOINT,                  RADI TANG  lon/lat:  199.5245   55.3523   92.549
  .02070 .00858 .00379 .00236 .01803 .01204 .00592 .00223 .00148 .00081 .00065
  .00657 .00146 .00153 .00040 .00320 .00210 .00101 .00037 .00004 .00002 .00000
  .00378 .00129 .00103 .00037 .00407 .00254 .00126 .00046 .00016 .00006 .00003
   119.9  153.0  104.6  145.5  113.8  101.9  112.0   96.3    1.7   -1.0    0.0
   110.8  149.7   77.0  142.2   37.5   13.0   34.6    0.8 -169.0  149.8  137.7
   -34.9  -27.7  -57.3  -31.9 -111.1 -124.1 -114.3 -129.1  130.4  113.5   16.6
$$
  SUWON     
$$ TPXO.7.2_PP ID: 2014-01-17 21:37:56
$$ Computed by OLMPP by H G Scherneck, Onsala Space Observatory, 2014
$$ SUWON,                     RADI TANG  lon/lat:  127.0542   37.2754   81.495
  .00445 .00198 .00097 .00058 .00482 .00427 .00171 .00088 .00031 .00008 .00004
  .00044 .00065 .00014 .00020 .00195 .00161 .00053 .00027 .00008 .00003 .00001
  .00089 .00067 .00018 .00020 .00171 .00150 .00051 .00027 .00002 .00002 .00003
   101.6  114.7  116.2  114.8  -99.6 -109.2 -108.6 -131.9   14.2  -13.6   -8.3
    77.5   79.8   74.3   68.1 -154.0  179.9 -157.2  171.8  -54.0  -50.1 -150.6
   -37.9  -43.0  -78.2  -44.0  112.8   93.2  107.6   79.4  162.7   61.3    5.9
$$
  SVETLOE   SV
$$ TPXO.7.2_PP ID: 2014-01-17 21:38:12
$$ Computed by OLMPP by H G Scherneck, Onsala Space Observatory, 2014
$$ SVETLOE,                   RADI TANG  lon/lat:   29.7819   60.5323   86.052
  .00198 .00074 .00041 .00019 .00160 .00127 .00051 .00017 .00072 .00041 .00034
  .00088 .00015 .00021 .00004 .00039 .00043 .00013 .00009 .00007 .00004 .00004
  .00034 .00010 .00008 .00003 .00022 .00009 .00007 .00001 .00004 .00003 .00003
   -62.0  -27.2  -81.4  -29.5  -65.4 -105.8  -70.8 -143.7   18.6   12.4    2.3
    39.4   70.9   15.3   75.8  100.3   45.1   95.4    3.8 -167.3 -162.2 -176.9
  -153.4 -127.1  161.8 -143.8   61.2  -40.0   59.2 -118.5   60.1   33.6    4.7
$$
  SYOWA     SY
$$ TPXO.7.2_PP ID: 2014-01-17 21:38:57
$$ Computed by OLMPP by H G Scherneck, Onsala Space Observatory, 2014
$$ SYOWA,                     RADI TANG  lon/lat:   39.5863  -69.0063   51.050
  .00752 .00458 .00164 .00133 .00685 .00813 .00216 .00199 .00144 .00081 .00070
  .00184 .00096 .00041 .00027 .00124 .00139 .00042 .00034 .00009 .00006 .00006
  .00228 .00140 .00045 .00041 .00130 .00170 .00044 .00041 .00015 .00009 .00008
   -89.5  -76.9  -91.2  -81.9  122.2  123.9  125.6  115.6   16.6    9.7    2.5
    21.1   94.1    3.4   90.5   20.6   12.8   21.4    3.1 -155.7 -152.7 -175.6
  -103.9  -90.0 -112.4  -93.0  151.5  129.9  149.8  116.1   30.3   17.3    4.0
$$
  TIANMA65  
$$ TPXO.7.2_PP ID: 2014-06-20 20:20:14
$$ Computed by OLMPP by H G Scherneck, Onsala Space Observatory, 2014
$$ TIANMA65,                  RADI TANG  lon/lat:  121.1360   31.0921   49.159
  .00750 .00210 .00144 .00054 .00688 .00537 .00225 .00101 .00004 .00008 .00009
  .00252 .00062 .00052 .00019 .00248 .00170 .00079 .00030 .00007 .00003 .00003
  .00333 .00126 .00064 .00039 .00174 .00141 .00055 .00026 .00003 .00002 .00003
  -158.1 -112.4 -171.3 -120.9  -98.0 -112.0 -100.5 -123.6   94.5 -154.2 -175.0
  -164.0 -127.4  179.3 -140.6 -116.2 -138.9 -119.0 -156.3  -13.3  -82.4 -167.8
   -26.1    4.6  -38.8    1.7  127.6  101.9  123.6   88.7   53.6   43.2    4.1
$$
  TATEYAMA  
$$ TPXO.7.2_PP ID: 2014-01-17 21:39:17
$$ Computed by OLMPP by H G Scherneck, Onsala Space Observatory, 2014
$$ TATEYAMA,                  RADI TANG  lon/lat:  139.8486   34.9370  126.133
  .01052 .00563 .00170 .00170 .01243 .00965 .00402 .00194 .00029 .00011 .00002
  .00254 .00136 .00030 .00038 .00192 .00161 .00061 .00032 .00009 .00003 .00001
  .00253 .00094 .00047 .00024 .00205 .00151 .00071 .00033 .00004 .00004 .00005
    56.8   77.5   64.6   72.5 -136.0 -153.6 -137.2 -164.5  -16.2  -39.0  -34.5
   -24.0   17.1  -38.1   12.6 -175.3  162.5 -177.6  155.3  -37.3  -46.0 -131.6
   -81.9  -68.5  -86.4  -69.9   85.9   66.7   84.3   52.5   45.1   31.7    4.1
$$
  TIDBIN64  
$$ TPXO.7.2_PP ID: 2014-01-17 21:39:24
$$ Computed by OLMPP by H G Scherneck, Onsala Space Observatory, 2014
$$ TIDBIN64,                  RADI TANG  lon/lat:  148.9813  -35.4024  688.768
  .00887 .00113 .00205 .00033 .00319 .00313 .00103 .00087 .00015 .00009 .00008
  .00450 .00162 .00078 .00047 .00151 .00078 .00045 .00015 .00004 .00001 .00002
  .00144 .00046 .00033 .00013 .00166 .00130 .00052 .00029 .00017 .00009 .00008
   123.4  156.8  109.0  147.6  120.1   67.8  111.2   47.2   28.7   11.0    0.2
    91.2  125.2   84.6  121.1 -170.7  172.8 -175.9  159.3  -39.4  -91.8 -170.2
    16.8   60.6   -6.0   51.1 -121.3 -145.3 -123.8 -158.9 -170.5 -172.1 -178.9
$$
  TIGOCONC  TC
$$ TPXO.7.2_PP ID: 2014-01-17 21:39:41
$$ Computed by OLMPP by H G Scherneck, Onsala Space Observatory, 2014
$$ TIGOCONC,                  RADI TANG  lon/lat:  286.9749  -36.8427  170.953
  .00609 .00240 .00158 .00077 .00830 .00651 .00266 .00135 .00037 .00015 .00005
  .00384 .00135 .00086 .00039 .00180 .00113 .00055 .00021 .00010 .00003 .00002
  .00160 .00019 .00035 .00008 .00133 .00125 .00042 .00028 .00014 .00007 .00005
  -113.5  -68.2 -156.9  -79.7 -129.3 -153.3 -132.2 -167.8  -23.8  -12.0  -12.7
    76.5  113.4   52.5  107.5   43.1   -9.2   39.2  -41.3  134.1  115.2   20.8
  -130.4 -135.0  177.2 -151.3  127.3   90.1  123.1   69.8 -168.1 -173.2 -179.5
$$
  TITIJIMA  
$$ TPXO.7.2_PP ID: 2014-01-17 21:39:47
$$ Computed by OLMPP by H G Scherneck, Onsala Space Observatory, 2014
$$ TITIJIMA,                  RADI TANG  lon/lat:  142.1945   27.0980   98.978
  .01278 .00592 .00244 .00164 .01423 .01058 .00458 .00216 .00022 .00019 .00020
  .00371 .00177 .00060 .00051 .00126 .00109 .00040 .00021 .00006 .00002 .00001
  .00157 .00033 .00029 .00010 .00152 .00109 .00048 .00021 .00007 .00005 .00005
    80.6   92.9   87.0   86.2 -127.3 -146.8 -129.2 -156.7 -131.1 -145.7 -174.5
   -48.2  -16.2  -59.7  -19.7  164.4  142.6  160.5  134.5  -47.0  -66.9 -164.2
   -40.7   27.4  -77.6   35.0  116.7  105.8  113.7   98.3    6.3   10.5    2.1
$$
  TOMAKO11  
$$ TPXO.7.2_PP ID: 2014-01-17 21:40:10
$$ Computed by OLMPP by H G Scherneck, Onsala Space Observatory, 2014
$$ TOMAKO11,                  RADI TANG  lon/lat:  141.5970   42.6738   89.897
  .00601 .00364 .00047 .00106 .00949 .00769 .00308 .00161 .00065 .00031 .00022
  .00173 .00104 .00013 .00031 .00235 .00200 .00076 .00040 .00011 .00004 .00001
  .00102 .00063 .00010 .00018 .00127 .00095 .00042 .00019 .00003 .00003 .00004
    19.8   55.3   22.8   49.7 -145.7 -163.8 -147.4 -173.7    0.7   -6.0   -1.6
   -11.7   35.2  -37.1   31.8 -174.1  168.7 -175.2  160.0  -35.7  -32.5  -22.3
  -151.2 -127.6 -141.6 -128.7   74.6   56.2   72.4   39.7  117.8   59.1    6.2
$$
  TOULOUSE  
$$ TPXO.7.2_PP ID: 2014-01-17 21:40:15
$$ Computed by OLMPP by H G Scherneck, Onsala Space Observatory, 2014
$$ TOULOUSE,                  RADI TANG  lon/lat:    1.4834   43.5592  192.109
  .01162 .00390 .00244 .00107 .00248 .00066 .00074 .00016 .00043 .00023 .00018
  .00470 .00144 .00102 .00039 .00039 .00029 .00010 .00008 .00004 .00002 .00002
  .00195 .00072 .00034 .00020 .00017 .00013 .00005 .00007 .00001 .00001 .00001
   -78.7  -49.4  -96.4  -51.6  -62.2 -101.4  -64.7   73.3    7.7    3.3    1.0
    82.9  112.7   63.8  110.2   74.0  -20.1   68.4  -80.0  171.6 -158.9 -178.1
   -53.6  -16.1  -70.8  -19.8   17.7 -178.2   18.9  142.0   -4.5  -25.3 -172.4
$$
  TROMSONO
$$ TPXO.7.2_PP ID: 2014-01-17 21:40:53
$$ Computed by OLMPP by H G Scherneck, Onsala Space Observatory, 2014
$$ TROMSONO,                  RADI TANG  lon/lat:   18.9395   69.6630  132.953
  .00956 .00311 .00197 .00085 .00229 .00216 .00074 .00048 .00139 .00086 .00077
  .00309 .00101 .00065 .00025 .00055 .00069 .00020 .00017 .00013 .00009 .00007
  .00250 .00081 .00059 .00031 .00047 .00010 .00014 .00004 .00015 .00010 .00009
  -179.8 -142.2  153.7 -156.2  -28.5 -116.7  -35.7 -178.4   26.0   16.5    2.9
   -19.6   15.7  -49.9   -0.3  120.8   47.7  119.3   -5.4 -160.6 -162.5 -176.3
  -176.1 -136.3  154.3 -140.0   82.0  -84.2   77.1 -161.6   40.2   22.8    3.7
$$
  TSUKU3    
$$ TPXO.7.2_PP ID: 2014-01-17 21:41:09
$$ Computed by OLMPP by H G Scherneck, Onsala Space Observatory, 2014
$$ TSUKU3,                    RADI TANG  lon/lat:  140.0872   36.1056   69.640
  .00752 .00426 .00116 .00130 .01048 .00819 .00336 .00163 .00032 .00012 .00005
  .00252 .00140 .00027 .00039 .00223 .00185 .00071 .00038 .00010 .00004 .00000
  .00208 .00073 .00046 .00023 .00184 .00137 .00058 .00025 .00004 .00004 .00005
    50.8   72.3   63.2   67.4 -137.1 -154.8 -138.9 -165.9   -9.6  -26.1  -12.2
   -12.8   27.1  -28.3   22.3 -171.3  167.8 -172.2  161.0  -36.6  -43.5 -107.5
   -78.9  -66.8  -91.7  -75.0   89.4   70.4   88.2   61.0   42.2   30.1    4.0
$$
  TSUKUB32  TS
$$ TPXO.7.2_PP ID: 2014-01-17 21:41:26
$$ Computed by OLMPP by H G Scherneck, Onsala Space Observatory, 2014
$$ TSUKUB32,                  RADI TANG  lon/lat:  140.0887   36.1031   84.739
  .00753 .00427 .00116 .00130 .01049 .00819 .00336 .00163 .00032 .00012 .00005
  .00252 .00141 .00027 .00039 .00223 .00185 .00071 .00038 .00010 .00004 .00000
  .00208 .00073 .00046 .00023 .00184 .00137 .00058 .00025 .00004 .00004 .00005
    50.8   72.3   63.2   67.4 -137.1 -154.8 -138.9 -165.9   -9.7  -26.2  -12.2
   -12.8   27.1  -28.4   22.3 -171.3  167.8 -172.2  161.0  -36.6  -43.5 -107.6
   -78.9  -66.8  -91.8  -75.0   89.4   70.4   88.2   61.0   42.2   30.1    4.0
$$
  TSUKUBA   
$$ TPXO.7.2_PP ID: 2014-01-17 21:41:42
$$ Computed by OLMPP by H G Scherneck, Onsala Space Observatory, 2014
$$ TSUKUBA,                   RADI TANG  lon/lat:  140.0870   36.1056   69.216
  .00752 .00426 .00116 .00130 .01048 .00819 .00336 .00163 .00032 .00012 .00005
  .00252 .00140 .00027 .00039 .00223 .00185 .00071 .00038 .00010 .00004 .00000
  .00208 .00073 .00046 .00023 .00184 .00137 .00058 .00025 .00004 .00004 .00005
    50.8   72.3   63.2   67.4 -137.1 -154.8 -138.9 -165.9   -9.6  -26.1  -12.2
   -12.8   27.1  -28.3   22.3 -171.3  167.8 -172.2  161.0  -36.6  -43.5 -107.6
   -78.9  -66.8  -91.7  -75.0   89.4   70.4   88.2   61.0   42.2   30.1    4.0
$$
  ISHIOKA   
$$ TPXO.7.2_PP ID: 2015-03-25 14:39:05
$$ Computed by OLMPP by H G Scherneck, Onsala Space Observatory, 2015
$$ ISHIOKA,                   RADI TANG  lon/lat:  140.2190   36.2092  164.207
  .00757 .00431 .00112 .00130 .01059 .00828 .00341 .00167 .00032 .00013 .00005
  .00257 .00143 .00028 .00040 .00228 .00189 .00073 .00039 .00010 .00004 .00000
  .00202 .00071 .00044 .00021 .00182 .00136 .00058 .00025 .00004 .00004 .00005
    48.9   71.1   61.6   66.2 -137.6 -155.3 -139.3 -166.2   -9.5  -25.4  -11.5
   -12.2   27.7  -28.2   22.9 -171.0  168.3 -171.8  161.5  -36.3  -43.0 -102.7
   -78.7  -67.0  -91.0  -74.8   90.0   71.0   88.6   60.8   41.7   29.9    4.0
$$
  UCHINOUR  
$$ TPXO.7.2_PP ID: 2014-01-17 21:42:17
$$ Computed by OLMPP by H G Scherneck, Onsala Space Observatory, 2014
$$ UCHINOUR,                  RADI TANG  lon/lat:  131.0784   31.2543  375.649
  .01803 .00777 .00352 .00221 .01226 .00960 .00402 .00194 .00009 .00009 .00010
  .00365 .00191 .00064 .00055 .00187 .00149 .00059 .00030 .00007 .00003 .00001
  .00404 .00150 .00080 .00042 .00193 .00144 .00064 .00031 .00004 .00003 .00004
   112.0  129.3  108.9  126.0 -114.7 -131.6 -115.6 -142.0  -65.5 -125.5 -171.9
    35.2   57.4   33.5   50.4 -159.4  177.6 -162.0  164.5  -46.4  -62.7 -162.4
   -69.1  -46.8  -79.2  -48.7   95.8   79.3   93.8   66.8   36.9   29.5    3.9
$$
  USUDA64   
$$ TPXO.7.2_PP ID: 2014-01-17 21:42:28
$$ Computed by OLMPP by H G Scherneck, Onsala Space Observatory, 2014
$$ USUDA64,                   RADI TANG  lon/lat:  138.3628   36.1324 1532.734
  .00646 .00349 .00103 .00105 .00890 .00695 .00288 .00142 .00029 .00011 .00004
  .00211 .00128 .00022 .00035 .00205 .00170 .00065 .00033 .00009 .00003 .00001
  .00234 .00083 .00046 .00024 .00188 .00144 .00062 .00027 .00004 .00004 .00005
    63.5   81.4   75.3   74.8 -132.9 -149.8 -134.5 -161.0   -6.0  -24.5  -11.9
    -7.3   31.8   -6.7   27.8 -170.1  167.0 -172.4  158.9  -40.7  -47.3 -129.4
   -74.1  -57.8  -83.3  -65.8   88.3   68.9   86.3   57.1   42.6   28.9    4.0
$$
  VERAISGK  VS
$$ TPXO.7.2_PP ID: 2014-01-17 21:42:34
$$ Computed by OLMPP by H G Scherneck, Onsala Space Observatory, 2014
$$ VERAISGK,                  RADI TANG  lon/lat:  124.1710   24.4122   65.117
  .02036 .00824 .00420 .00230 .01161 .00962 .00376 .00195 .00038 .00027 .00028
  .00453 .00182 .00087 .00051 .00234 .00164 .00074 .00032 .00005 .00003 .00003
  .00237 .00092 .00048 .00024 .00122 .00110 .00040 .00023 .00004 .00003 .00004
   130.0  146.7  120.6  145.6  -89.0 -105.4  -91.3 -115.9 -159.8 -161.0 -176.6
    91.2  109.8   83.0  105.8 -135.8 -161.8 -137.4 -174.3  -53.2  -94.0 -169.6
  -102.9  -80.3 -117.3  -86.6  160.1  134.3  155.1  118.3   24.9   18.0    3.2
$$
  VERAMZSW  VM
$$ TPXO.7.2_PP ID: 2014-01-17 21:42:53
$$ Computed by OLMPP by H G Scherneck, Onsala Space Observatory, 2014
$$ VERAMZSW,                  RADI TANG  lon/lat:  141.1326   39.1335  116.504
  .00642 .00386 .00063 .00113 .00981 .00776 .00319 .00162 .00047 .00021 .00013
  .00236 .00135 .00022 .00039 .00252 .00211 .00082 .00042 .00011 .00004 .00001
  .00112 .00041 .00023 .00012 .00146 .00108 .00048 .00021 .00003 .00003 .00005
    29.4   59.7   40.5   54.7 -142.7 -160.6 -144.2 -170.7   -3.0  -12.3   -3.8
   -10.1   32.1  -27.4   28.7 -171.8  169.6 -173.0  161.0  -36.9  -37.4  -43.1
   -83.4  -81.7  -89.4  -87.4   94.5   76.1   92.3   61.5   52.8   33.7    4.3
$$
  VICTORIA  
$$ TPXO.7.2_PP ID: 2014-01-17 21:43:05
$$ Computed by OLMPP by H G Scherneck, Onsala Space Observatory, 2014
$$ VICTORIA,                  RADI TANG  lon/lat:  236.5130   48.3895   25.196
  .01565 .00438 .00288 .00113 .01219 .00759 .00383 .00135 .00055 .00032 .00025
  .00649 .00217 .00125 .00059 .00408 .00261 .00128 .00048 .00016 .00007 .00002
  .00174 .00056 .00047 .00017 .00223 .00136 .00069 .00025 .00007 .00003 .00003
    74.5  117.5   46.1  112.3   60.7   46.8   58.5   40.5    1.5   -0.4    0.4
  -107.9  -74.0 -131.4  -79.4 -111.3 -125.1 -113.7 -132.1  157.2  150.8  165.8
   166.3  145.9  138.2  139.9 -154.6 -170.1 -157.0 -178.3  125.4   87.9   10.8
$$
  VNDNBERG  
$$ TPXO.7.2_PP ID: 2014-01-17 21:43:29
$$ Computed by OLMPP by H G Scherneck, Onsala Space Observatory, 2014
$$ VNDNBERG,                  RADI TANG  lon/lat:  239.3836   34.5561  -12.178
  .00908 .00313 .00259 .00101 .01754 .01107 .00546 .00199 .00019 .00009 .00004
  .00218 .00045 .00039 .00013 .00390 .00241 .00122 .00043 .00010 .00004 .00001
  .00503 .00221 .00113 .00064 .00247 .00158 .00076 .00030 .00005 .00004 .00004
   -15.3  -61.3  -48.8  -67.4   41.2   26.4   39.0   18.9  -79.7  -87.0 -164.3
  -141.1  -85.7 -177.5  -88.7 -128.8 -142.9 -130.9 -150.1  138.6  120.3   27.7
    94.9  112.2   78.3  106.7 -175.0  171.7 -178.0  165.5   62.0   33.0    4.6
$$
  WARK12M   WW
$$ TPXO.7.2_PP ID: 2014-01-17 21:44:16
$$ Computed by OLMPP by H G Scherneck, Onsala Space Observatory, 2014
$$ WARK12M,                   RADI TANG  lon/lat:  174.6633  -36.4348  127.925
  .02668 .00594 .00472 .00164 .00433 .00082 .00124 .00027 .00033 .00013 .00010
  .00886 .00109 .00203 .00028 .00073 .00062 .00021 .00014 .00002 .00000 .00000
  .00534 .00125 .00130 .00036 .00144 .00115 .00045 .00026 .00019 .00011 .00010
    57.3  122.8   31.1  119.4 -175.4  118.2  178.6   50.5   15.7    0.5   -1.8
   -21.7    5.5  -41.3   -7.2  -21.8  -66.1  -28.0  -88.8  -21.2  158.7 -165.5
    16.8   27.1   -4.1   21.0 -149.8 -171.4 -152.2  174.6 -166.5 -167.7 -178.2
$$
  WESTFORD  WF
$$ TPXO.7.2_PP ID: 2014-01-17 21:44:36
$$ Computed by OLMPP by H G Scherneck, Onsala Space Observatory, 2014
$$ WESTFORD,                  RADI TANG  lon/lat:  288.5062   42.6129   86.765
  .00734 .00205 .00191 .00061 .00423 .00281 .00129 .00059 .00023 .00015 .00012
  .00348 .00059 .00087 .00017 .00040 .00022 .00011 .00004 .00005 .00004 .00004
  .00202 .00046 .00041 .00013 .00035 .00034 .00011 .00010 .00002 .00001 .00002
